tract_id,mar_19,mar_20,mar_21
36005000200,835,451,493
36005000400,3986,1970,2008
36005001600,337,119,81
36005001900,1555,1369,766
36005002300,1813,1309,700
36005002400,5984,4568,2986
36005002500,69,42,32
36005002701,3618,2785,1472
36005003900,46986,29442,63442
36005004001,1192,1037,399
36005004100,1107,667,507
36005004200,8019,11834,1423
36005004300,1557,986,642
36005004400,810,552,527
36005004600,746,691,327
36005005002,82,77,6
36005005100,7789,3515,1849
36005005200,803,516,502
36005005600,1606,1056,361
36005005902,3505,412,164
36005006100,185,89,22
36005006200,2260,1579,820
36005006300,16090,8833,6902
36005006500,3497,3210,2754
36005006700,7571,1486,751
36005006800,1613,6227,1199
36005006900,919,732,463
36005007100,21,19,19
36005007200,2859,2402,1248
36005007300,10886,6486,9034
36005007500,1302,900,606
36005007600,344,200,97
36005007700,1215,811,376
36005007800,20,30,15
36005007900,4463,2835,1635
36005008300,567,326,379
36005008700,3757,2798,1704
36005009000,2426,3458,1951
36005009200,1081,1040,634
36005009300,2325,2264,1477
36005009600,424,434,309
36005011000,3271,2218,1778
36005011502,2583,1681,1040
36005011700,10019,9787,6863
36005011800,262,242,397
36005011900,3860,2787,1990
36005012300,949,899,485
36005012500,64,53,12
36005012701,13015,667,200
36005012901,1257,718,286
36005013100,2833,1709,979
36005013200,379,257,184
36005013500,1875,1389,786
36005013800,1679,6714,637
36005014100,3342,2687,1800
36005014500,71340,59753,88694
36005014701,958,626,307
36005014702,2270,1802,984
36005014900,867,685,350
36005015200,806,564,307
36005015300,468,396,156
36005015700,1727,1127,898
36005015900,13,24,9
36005016100,4852,2947,1758
36005016300,4459,3022,1892
36005016500,2275,1597,1125
36005016600,491,274,291
36005016700,210,177,82
36005016900,1804,985,521
36005017100,613,941,511
36005017300,1291,1299,661
36005017500,1637,1040,530
36005017702,372,270,132
36005017902,1989,1421,679
36005018102,1848,1379,184
36005018301,11,3,4
36005018400,1189,1403,1000
36005018500,4146,3397,1850
36005018900,986,749,385
36005019300,1596,893,493
36005019500,2177,1477,1094
36005019700,1362,895,529
36005019900,274,249,68
36005020000,1125,949,617
36005020100,6402,3623,2125
36005020200,640,670,358
36005020400,348,312,91
36005020501,3075,1545,1213
36005020502,989,655,365
36005020601,14,2,3
36005020900,1497,685,366
36005021001,3467,4777,1134
36005021002,696,501,117
36005021100,618,282,140
36005021302,1347,773,602
36005021501,1291,1298,630
36005021502,228,97,75
36005021601,584,628,310
36005021602,2036,1703,803
36005021800,1409,943,659
36005021900,2608,1763,955
36005022000,690,550,354
36005022200,2804,1802,885
36005022403,6279,4187,2957
36005022500,1223,1292,546
36005022701,1271,899,458
36005022702,1585,944,525
36005022901,2151,1214,538
36005022902,2047,1231,964
36005023100,343,267,263
36005023200,11660,15903,2308
36005023301,79,29,13
36005023600,1116,726,713
36005023900,459,319,226
36005024100,2174,1232,628
36005024300,792,413,280
36005024501,1279,729,367
36005024700,25018,11505,22954
36005024800,404,438,306
36005024900,1878,923,82
36005025100,16139,4180,2125
36005025600,347,262,253
36005026400,44,22,24
36005026500,50,48,42
36005026602,1141,684,363
